"index";"date";"time";"A";"B";"All"
"545";2019-11-02;16;"2019-11-02 16:00:00.000";370;53
"546";2019-11-02;17;"2019-11-02 17:00:00.000";370;51
"547";2019-11-02;18;"2019-11-02 18:00:00.000";370;35
"548";2019-11-02;19;"2019-11-02 19:00:00.000";370;34
"549";2019-11-02;20;"2019-11-02 20:00:00.000";370;3
"550";2019-11-02;21;NA;NA;NA
"551";2019-11-02;22;NA;NA;NA
"552";2019-11-02;23;NA;NA;NA
"553";2019-11-03;0;NA;NA;NA
"554";2019-11-03;1;NA;NA;NA
"555";2019-11-03;2;NA;NA;NA
"556";2019-11-03;3;NA;NA;NA
"557";2019-11-03;4;NA;NA;NA
"558";2019-11-03;5;NA;NA;NA
"559";2019-11-03;6;NA;NA;NA
"560";2019-11-03;7;NA;NA;NA
"561";2019-11-03;8;NA;NA;NA
"562";2019-11-03;9;NA;NA;NA
"563";2019-11-03;10;"2019-11-03 10:00:00.000";370;43
"564";2019-11-03;11;"2019-11-03 11:00:00.000";370;50
"565";2019-11-03;12;"2019-11-03 12:00:00.000";370;51
"566";2019-11-03;13;"2019-11-03 13:00:00.000";370;44
"567";2019-11-03;14;"2019-11-03 14:00:00.000";370;62
"568";2019-11-03;15;"2019-11-03 15:00:00.000";370;51
"569";2019-11-03;16;"2019-11-03 16:00:00.000";370;57
"570";2019-11-03;17;"2019-11-03 17:00:00.000";370;50
"571";2019-11-03;18;"2019-11-03 18:00:00.000";370;45
"572";2019-11-03;19;"2019-11-03 19:00:00.000";370;28
"573";2019-11-03;20;"2019-11-03 20:00:00.000";370;2
"574";2019-11-03;21;NA;NA;NA
"575";2019-11-03;22;NA;NA;NA
"576";2019-11-03;23;NA;NA;NA
"577";2019-11-04;0;NA;NA;NA
"578";2019-11-04;1;NA;NA;NA
"579";2019-11-04;2;NA;NA;NA
"580";2019-11-04;3;NA;NA;NA
"581";2019-11-04;4;NA;NA;NA
"582";2019-11-04;5;NA;NA;NA
"583";2019-11-04;6;NA;NA;NA
"584";2019-11-04;7;NA;NA;NA
"585";2019-11-04;8;NA;NA;NA
"586";2019-11-04;9;NA;NA;NA
"587";2019-11-04;10;"2019-11-04 10:00:00.000";370;59
"588";2019-11-04;11;"2019-11-04 11:00:00.000";370;62
"589";2019-11-04;12;"2019-11-04 12:00:00.000";370;52
"590";2019-11-04;13;"2019-11-04 13:00:00.000";370;48
"591";2019-11-04;14;"2019-11-04 14:00:00.000";370;56
"592";2019-11-04;15;"2019-11-04 15:00:00.000";370;59
"593";2019-11-04;16;"2019-11-04 16:00:00.000";370;68
"594";2019-11-04;17;"2019-11-04 17:00:00.000";370;72
"595";2019-11-04;18;"2019-11-04 18:00:00.000";370;42
"596";2019-11-04;19;"2019-11-04 19:00:00.000";370;36
"597";2019-11-04;20;"2019-11-04 20:00:00.000";370;1
"598";2019-11-04;21;NA;NA;NA
"599";2019-11-04;22;NA;NA;NA
"600";2019-11-04;23;NA;NA;NA
"601";2019-11-05;0;NA;NA;NA
"602";2019-11-05;1;NA;NA;NA
"603";2019-11-05;2;NA;NA;NA
"604";2019-11-05;3;NA;NA;NA
"605";2019-11-05;4;NA;NA;NA
"606";2019-11-05;5;NA;NA;NA
"607";2019-11-05;6;NA;NA;NA
"608";2019-11-05;7;NA;NA;NA
"609";2019-11-05;8;NA;NA;NA
"610";2019-11-05;9;NA;NA;NA
"611";2019-11-05;10;"2019-11-05 10:00:00.000";370;44
"612";2019-11-05;11;"2019-11-05 11:00:00.000";370;45
"613";2019-11-05;12;"2019-11-05 12:00:00.000";370;33
"614";2019-11-05;13;"2019-11-05 13:00:00.000";370;41
"615";2019-11-05;14;"2019-11-05 14:00:00.000";370;43
"616";2019-11-05;15;"2019-11-05 15:00:00.000";370;33
"617";2019-11-05;16;"2019-11-05 16:00:00.000";370;28
"618";2019-11-05;17;"2019-11-05 17:00:00.000";370;36
"619";2019-11-05;18;"2019-11-05 18:00:00.000";370;44
"620";2019-11-05;19;"2019-11-05 19:00:00.000";370;35
"621";2019-11-05;20;"2019-11-05 20:00:00.000";370;1
"622";2019-11-05;21;NA;NA;NA
"623";2019-11-05;22;NA;NA;NA
"624";2019-11-05;23;NA;NA;NA
"625";2019-11-06;0;NA;NA;NA
"626";2019-11-06;1;NA;NA;NA
"627";2019-11-06;2;NA;NA;NA
"628";2019-11-06;3;NA;NA;NA
"629";2019-11-06;4;NA;NA;NA
"630";2019-11-06;5;NA;NA;NA
"631";2019-11-06;6;NA;NA;NA
"632";2019-11-06;7;NA;NA;NA
"633";2019-11-06;8;NA;NA;NA
"634";2019-11-06;9;NA;NA;NA
"635";2019-11-06;10;"2019-11-06 10:00:00.000";370;40
"636";2019-11-06;11;"2019-11-06 11:00:00.000";370;46
"637";2019-11-06;12;"2019-11-06 12:00:00.000";370;36
"638";2019-11-06;13;"2019-11-06 13:00:00.000";370;29
"639";2019-11-06;14;"2019-11-06 14:00:00.000";370;34
"640";2019-11-06;15;"2019-11-06 15:00:00.000";370;36
"641";2019-11-06;16;"2019-11-06 16:00:00.000";370;34
"642";2019-11-06;17;"2019-11-06 17:00:00.000";370;45
"643";2019-11-06;18;"2019-11-06 18:00:00.000";370;50
"644";2019-11-06;19;"2019-11-06 19:00:00.000";370;24
"645";2019-11-06;20;"2019-11-06 20:00:00.000";370;5
"646";2019-11-06;21;NA;NA;NA
"647";2019-11-06;22;NA;NA;NA
"648";2019-11-06;23;NA;NA;NA
"649";2019-11-07;0;NA;NA;NA
"650";2019-11-07;1;NA;NA;NA
"651";2019-11-07;2;NA;NA;NA
"652";2019-11-07;3;NA;NA;NA
"653";2019-11-07;4;NA;NA;NA
"654";2019-11-07;5;NA;NA;NA
"655";2019-11-07;6;NA;NA;NA
"656";2019-11-07;7;NA;NA;NA
"657";2019-11-07;8;NA;NA;NA
"658";2019-11-07;9;NA;NA;NA
"659";2019-11-07;10;"2019-11-07 10:00:00.000";370;39
"660";2019-11-07;11;"2019-11-07 11:00:00.000";370;38
"661";2019-11-07;12;"2019-11-07 12:00:00.000";370;40
"662";2019-11-07;13;"2019-11-07 13:00:00.000";370;34
"663";2019-11-07;14;"2019-11-07 14:00:00.000";370;35
"664";2019-11-07;15;"2019-11-07 15:00:00.000";370;36
"665";2019-11-07;16;"2019-11-07 16:00:00.000";370;36
"666";2019-11-07;17;"2019-11-07 17:00:00.000";370;44
"667";2019-11-07;18;"2019-11-07 18:00:00.000";370;43
"668";2019-11-07;19;"2019-11-07 19:00:00.000";370;23
"669";2019-11-07;20;"2019-11-07 20:00:00.000";370;1
"670";2019-11-07;21;NA;NA;NA
"671";2019-11-07;22;NA;NA;NA
"672";2019-11-07;23;NA;NA;NA
"673";2019-11-08;0;NA;NA;NA
"674";2019-11-08;1;NA;NA;NA
"675";2019-11-08;2;NA;NA;NA
"676";2019-11-08;3;NA;NA;NA
"677";2019-11-08;4;NA;NA;NA
"678";2019-11-08;5;NA;NA;NA
"679";2019-11-08;6;NA;NA;NA
"680";2019-11-08;7;NA;NA;NA
"681";2019-11-08;8;NA;NA;NA
"682";2019-11-08;9;NA;NA;NA
"683";2019-11-08;10;"2019-11-08 10:00:00.000";370;47
"684";2019-11-08;11;"2019-11-08 11:00:00.000";370;44
"685";2019-11-08;12;"2019-11-08 12:00:00.000";370;51
"686";2019-11-08;13;"2019-11-08 13:00:00.000";370;45
"687";2019-11-08;14;"2019-11-08 14:00:00.000";370;48
"688";2019-11-08;15;"2019-11-08 15:00:00.000";370;46
"689";2019-11-08;16;"2019-11-08 16:00:00.000";370;43
"690";2019-11-08;17;"2019-11-08 17:00:00.000";370;35
"691";2019-11-08;18;"2019-11-08 18:00:00.000";370;40
"692";2019-11-08;19;"2019-11-08 19:00:00.000";370;40
"693";2019-11-08;20;"2019-11-08 20:00:00.000";370;2
"694";2019-11-08;21;NA;NA;NA
"695";2019-11-08;22;NA;NA;NA
"696";2019-11-08;23;NA;NA;NA
"697";2019-11-09;0;NA;NA;NA
"698";2019-11-09;1;NA;NA;NA
"699";2019-11-09;2;NA;NA;NA
"700";2019-11-09;3;NA;NA;NA
"701";2019-11-09;4;NA;NA;NA
"702";2019-11-09;5;NA;NA;NA
"703";2019-11-09;6;NA;NA;NA
"704";2019-11-09;7;NA;NA;NA
"705";2019-11-09;8;NA;NA;NA
"706";2019-11-09;9;NA;NA;NA
"707";2019-11-09;10;"2019-11-09 10:00:00.000";370;41
"708";2019-11-09;11;"2019-11-09 11:00:00.000";370;53
"709";2019-11-09;12;"2019-11-09 12:00:00.000";370;48
"710";2019-11-09;13;"2019-11-09 13:00:00.000";370;42
"711";2019-11-09;14;"2019-11-09 14:00:00.000";370;61
"712";2019-11-09;15;"2019-11-09 15:00:00.000";370;69
"713";2019-11-09;16;"2019-11-09 16:00:00.000";370;61
"714";2019-11-09;17;"2019-11-09 17:00:00.000";370;47
"715";2019-11-09;18;"2019-11-09 18:00:00.000";370;36
"716";2019-11-09;19;"2019-11-09 19:00:00.000";370;21
"717";2019-11-09;20;"2019-11-09 20:00:00.000";370;1
"718";2019-11-09;21;NA;NA;NA
"719";2019-11-09;22;NA;NA;NA
"720";2019-11-09;23;NA;NA;NA
"721";2019-11-10;0;NA;NA;NA
"722";2019-11-10;1;NA;NA;NA
"723";2019-11-10;2;NA;NA;NA
"724";2019-11-10;3;NA;NA;NA
"725";2019-11-10;4;NA;NA;NA
"726";2019-11-10;5;NA;NA;NA
"727";2019-11-10;6;NA;NA;NA
"728";2019-11-10;7;NA;NA;NA
"729";2019-11-10;8;NA;NA;NA
"730";2019-11-10;9;NA;NA;NA
"731";2019-11-10;10;"2019-11-10 10:00:00.000";370;39
"732";2019-11-10;11;"2019-11-10 11:00:00.000";370;65
"733";2019-11-10;12;"2019-11-10 12:00:00.000";370;42
"734";2019-11-10;13;"2019-11-10 13:00:00.000";370;46
"735";2019-11-10;14;"2019-11-10 14:00:00.000";370;67
"736";2019-11-10;15;"2019-11-10 15:00:00.000";370;53
"737";2019-11-10;16;"2019-11-10 16:00:00.000";370;56
"738";2019-11-10;17;"2019-11-10 17:00:00.000";370;48
"739";2019-11-10;18;"2019-11-10 18:00:00.000";370;34
"740";2019-11-10;19;"2019-11-10 19:00:00.000";370;32
"741";2019-11-10;20;"2019-11-10 20:00:00.000";370;2
"742";2019-11-10;21;NA;NA;NA
"743";2019-11-10;22;NA;NA;NA
"744";2019-11-10;23;NA;NA;NA
"745";2019-11-11;0;NA;NA;NA
"746";2019-11-11;1;NA;NA;NA
"747";2019-11-11;2;NA;NA;NA
"748";2019-11-11;3;NA;NA;NA
"749";2019-11-11;4;NA;NA;NA
"750";2019-11-11;5;NA;NA;NA
"751";2019-11-11;6;NA;NA;NA
"752";2019-11-11;7;NA;NA;NA
"753";2019-11-11;8;NA;NA;NA
"754";2019-11-11;9;NA;NA;NA
"755";2019-11-11;10;"2019-11-11 10:00:00.000";370;21
"756";2019-11-11;11;"2019-11-11 11:00:00.000";370;26
"757";2019-11-11;12;"2019-11-11 12:00:00.000";370;34
"758";2019-11-11;13;"2019-11-11 13:00:00.000";370;20
"759";2019-11-11;14;"2019-11-11 14:00:00.000";370;25
"760";2019-11-11;15;"2019-11-11 15:00:00.000";370;25
"761";2019-11-11;16;"2019-11-11 16:00:00.000";370;34
"762";2019-11-11;17;"2019-11-11 17:00:00.000";370;26
"763";2019-11-11;18;"2019-11-11 18:00:00.000";370;29
"764";2019-11-11;19;"2019-11-11 19:00:00.000";370;14
"765";2019-11-11;20;"2019-11-11 20:00:00.000";370;3
"766";2019-11-11;21;NA;NA;NA
"767";2019-11-11;22;NA;NA;NA
"768";2019-11-11;23;NA;NA;NA
"769";2019-11-12;0;NA;NA;NA
"770";2019-11-12;1;NA;NA;NA
"771";2019-11-12;2;NA;NA;NA
"772";2019-11-12;3;NA;NA;NA
"773";2019-11-12;4;NA;NA;NA
"774";2019-11-12;5;NA;NA;NA
"775";2019-11-12;6;NA;NA;NA
"776";2019-11-12;7;NA;NA;NA
"777";2019-11-12;8;NA;NA;NA
"778";2019-11-12;9;NA;NA;NA
"779";2019-11-12;10;"2019-11-12 10:00:00.000";370;29
"780";2019-11-12;11;"2019-11-12 11:00:00.000";370;40
"781";2019-11-12;12;"2019-11-12 12:00:00.000";370;31
"782";2019-11-12;13;"2019-11-12 13:00:00.000";370;31
"783";2019-11-12;14;"2019-11-12 14:00:00.000";370;35
"784";2019-11-12;15;"2019-11-12 15:00:00.000";370;43
"785";2019-11-12;16;"2019-11-12 16:00:00.000";370;34
"786";2019-11-12;17;"2019-11-12 17:00:00.000";370;40
"787";2019-11-12;18;"2019-11-12 18:00:00.000";370;38
"788";2019-11-12;19;"2019-11-12 19:00:00.000";370;29
"789";2019-11-12;20;"2019-11-12 20:00:00.000";370;1
"790";2019-11-12;21;NA;NA;NA
"791";2019-11-12;22;NA;NA;NA
"792";2019-11-12;23;NA;NA;NA
"793";2019-11-13;0;NA;NA;NA
"794";2019-11-13;1;NA;NA;NA
"795";2019-11-13;2;NA;NA;NA
"796";2019-11-13;3;NA;NA;NA
"797";2019-11-13;4;NA;NA;NA
"798";2019-11-13;5;NA;NA;NA
"799";2019-11-13;6;NA;NA;NA
"800";2019-11-13;7;NA;NA;NA
"801";2019-11-13;8;NA;NA;NA
"802";2019-11-13;9;NA;NA;NA
"803";2019-11-13;10;"2019-11-13 10:00:00.000";370;27
"804";2019-11-13;11;"2019-11-13 11:00:00.000";370;22
"805";2019-11-13;12;"2019-11-13 12:00:00.000";370;28
"806";2019-11-13;13;"2019-11-13 13:00:00.000";370;28
"807";2019-11-13;14;"2019-11-13 14:00:00.000";370;34
"808";2019-11-13;15;"2019-11-13 15:00:00.000";370;40
"809";2019-11-13;16;"2019-11-13 16:00:00.000";370;36
"810";2019-11-13;17;"2019-11-13 17:00:00.000";370;27
"811";2019-11-13;18;"2019-11-13 18:00:00.000";370;32
"812";2019-11-13;19;"2019-11-13 19:00:00.000";370;26
"813";2019-11-13;20;"2019-11-13 20:00:00.000";370;2
"814";2019-11-13;21;NA;NA;NA
"815";2019-11-13;22;NA;NA;NA
"816";2019-11-13;23;NA;NA;NA
"817";2019-11-14;0;NA;NA;NA
"818";2019-11-14;1;NA;NA;NA
"819";2019-11-14;2;NA;NA;NA
"820";2019-11-14;3;NA;NA;NA
"821";2019-11-14;4;NA;NA;NA
"822";2019-11-14;5;NA;NA;NA
"823";2019-11-14;6;NA;NA;NA
"824";2019-11-14;7;NA;NA;NA
"825";2019-11-14;8;NA;NA;NA
"826";2019-11-14;9;NA;NA;NA
"827";2019-11-14;10;"2019-11-14 10:00:00.000";370;17
"828";2019-11-14;11;"2019-11-14 11:00:00.000";370;25
"829";2019-11-14;12;"2019-11-14 12:00:00.000";370;29
"830";2019-11-14;13;"2019-11-14 13:00:00.000";370;33
"831";2019-11-14;14;"2019-11-14 14:00:00.000";370;31
"832";2019-11-14;15;"2019-11-14 15:00:00.000";370;34
"833";2019-11-14;16;"2019-11-14 16:00:00.000";370;31
"834";2019-11-14;17;"2019-11-14 17:00:00.000";370;35
"835";2019-11-14;18;"2019-11-14 18:00:00.000";370;41
"836";2019-11-14;19;"2019-11-14 19:00:00.000";370;27
"837";2019-11-14;20;"2019-11-14 20:00:00.000";370;2
"838";2019-11-14;21;NA;NA;NA
"839";2019-11-14;22;NA;NA;NA
"840";2019-11-14;23;NA;NA;NA
"841";2019-11-15;0;NA;NA;NA
"842";2019-11-15;1;NA;NA;NA
"843";2019-11-15;2;NA;NA;NA
"844";2019-11-15;3;NA;NA;NA
"845";2019-11-15;4;NA;NA;NA
"846";2019-11-15;5;NA;NA;NA
"847";2019-11-15;6;NA;NA;NA
"848";2019-11-15;7;NA;NA;NA
"849";2019-11-15;8;NA;NA;NA
"850";2019-11-15;9;NA;NA;NA
"851";2019-11-15;10;"2019-11-15 10:00:00.000";370;52
"852";2019-11-15;11;"2019-11-15 11:00:00.000";370;55
"853";2019-11-15;12;"2019-11-15 12:00:00.000";370;47
"854";2019-11-15;13;"2019-11-15 13:00:00.000";370;61
"855";2019-11-15;14;"2019-11-15 14:00:00.000";370;46
"856";2019-11-15;15;"2019-11-15 15:00:00.000";370;46
"857";2019-11-15;16;"2019-11-15 16:00:00.000";370;47
"858";2019-11-15;17;"2019-11-15 17:00:00.000";370;48
"859";2019-11-15;18;"2019-11-15 18:00:00.000";370;42
"860";2019-11-15;19;"2019-11-15 19:00:00.000";370;36
"861";2019-11-15;20;NA;NA;NA
"862";2019-11-15;21;NA;NA;NA
"863";2019-11-15;22;NA;NA;NA
"864";2019-11-15;23;NA;NA;NA
"865";2019-11-16;0;NA;NA;NA
"866";2019-11-16;1;NA;NA;NA
"867";2019-11-16;2;NA;NA;NA
"868";2019-11-16;3;NA;NA;NA
"869";2019-11-16;4;NA;NA;NA
"870";2019-11-16;5;NA;NA;NA
"871";2019-11-16;6;NA;NA;NA
"872";2019-11-16;7;NA;NA;NA
"873";2019-11-16;8;NA;NA;NA
"874";2019-11-16;9;NA;NA;NA
"875";2019-11-16;10;"2019-11-16 10:00:00.000";370;48
"876";2019-11-16;11;"2019-11-16 11:00:00.000";370;57
"877";2019-11-16;12;"2019-11-16 12:00:00.000";370;51
"878";2019-11-16;13;"2019-11-16 13:00:00.000";370;46
"879";2019-11-16;14;"2019-11-16 14:00:00.000";370;58
"880";2019-11-16;15;"2019-11-16 15:00:00.000";370;62
"881";2019-11-16;16;"2019-11-16 16:00:00.000";370;65
"882";2019-11-16;17;"2019-11-16 17:00:00.000";370;49
"883";2019-11-16;18;"2019-11-16 18:00:00.000";370;47
"884";2019-11-16;19;"2019-11-16 19:00:00.000";370;26
"885";2019-11-16;20;"2019-11-16 20:00:00.000";370;3
"886";2019-11-16;21;NA;NA;NA
"887";2019-11-16;22;NA;NA;NA
"888";2019-11-16;23;NA;NA;NA
"889";2019-11-17;0;NA;NA;NA
"890";2019-11-17;1;NA;NA;NA
"891";2019-11-17;2;NA;NA;NA
"892";2019-11-17;3;NA;NA;NA
"893";2019-11-17;4;NA;NA;NA
"894";2019-11-17;5;NA;NA;NA
"895";2019-11-17;6;NA;NA;NA
"896";2019-11-17;7;NA;NA;NA
"897";2019-11-17;8;NA;NA;NA
"898";2019-11-17;9;NA;NA;NA
"899";2019-11-17;10;"2019-11-17 10:00:00.000";370;47
"900";2019-11-17;11;"2019-11-17 11:00:00.000";370;53
"901";2019-11-17;12;"2019-11-17 12:00:00.000";370;54
"902";2019-11-17;13;"2019-11-17 13:00:00.000";370;50
"903";2019-11-17;14;"2019-11-17 14:00:00.000";370;56
"904";2019-11-17;15;"2019-11-17 15:00:00.000";370;64
"905";2019-11-17;16;"2019-11-17 16:00:00.000";370;59
"906";2019-11-17;17;"2019-11-17 17:00:00.000";370;48
"907";2019-11-17;18;"2019-11-17 18:00:00.000";370;38
"908";2019-11-17;19;"2019-11-17 19:00:00.000";370;34
"909";2019-11-17;20;NA;NA;NA
"910";2019-11-17;21;NA;NA;NA
"911";2019-11-17;22;NA;NA;NA
"912";2019-11-17;23;NA;NA;NA
"913";2019-11-18;0;NA;NA;NA
"914";2019-11-18;1;NA;NA;NA
"915";2019-11-18;2;NA;NA;NA
"916";2019-11-18;3;NA;NA;NA
"917";2019-11-18;4;NA;NA;NA
"918";2019-11-18;5;NA;NA;NA
"919";2019-11-18;6;NA;NA;NA
"920";2019-11-18;7;NA;NA;NA
"921";2019-11-18;8;NA;NA;NA
"922";2019-11-18;9;NA;NA;NA
"923";2019-11-18;10;"2019-11-18 10:00:00.000";370;25
"924";2019-11-18;11;"2019-11-18 11:00:00.000";370;34
"925";2019-11-18;12;"2019-11-18 12:00:00.000";370;26
"926";2019-11-18;13;"2019-11-18 13:00:00.000";370;22
"927";2019-11-18;14;"2019-11-18 14:00:00.000";370;28
"928";2019-11-18;15;"2019-11-18 15:00:00.000";370;18
"929";2019-11-18;16;"2019-11-18 16:00:00.000";370;22
"930";2019-11-18;17;"2019-11-18 17:00:00.000";370;19
"931";2019-11-18;18;"2019-11-18 18:00:00.000";370;15
"932";2019-11-18;19;"2019-11-18 19:00:00.000";370;11
"933";2019-11-18;20;"2019-11-18 20:00:00.000";370;1
"934";2019-11-18;21;NA;NA;NA
"935";2019-11-18;22;NA;NA;NA
"936";2019-11-18;23;NA;NA;NA
"937";2019-11-19;0;NA;NA;NA
"938";2019-11-19;1;NA;NA;NA
"939";2019-11-19;2;NA;NA;NA
"940";2019-11-19;3;NA;NA;NA
"941";2019-11-19;4;NA;NA;NA
"942";2019-11-19;5;NA;NA;NA
"943";2019-11-19;6;NA;NA;NA
"944";2019-11-19;7;NA;NA;NA
"945";2019-11-19;8;NA;NA;NA
"946";2019-11-19;9;NA;NA;NA
"947";2019-11-19;10;"2019-11-19 10:00:00.000";370;32
"948";2019-11-19;11;"2019-11-19 11:00:00.000";370;40
"949";2019-11-19;12;"2019-11-19 12:00:00.000";370;31
"950";2019-11-19;13;"2019-11-19 13:00:00.000";370;28
"951";2019-11-19;14;"2019-11-19 14:00:00.000";370;30
"952";2019-11-19;15;"2019-11-19 15:00:00.000";370;36
"953";2019-11-19;16;"2019-11-19 16:00:00.000";370;31
"954";2019-11-19;17;"2019-11-19 17:00:00.000";370;35
"955";2019-11-19;18;"2019-11-19 18:00:00.000";370;27
"956";2019-11-19;19;"2019-11-19 19:00:00.000";370;23
"957";2019-11-19;20;"2019-11-19 20:00:00.000";370;4
"958";2019-11-19;21;NA;NA;NA
"959";2019-11-19;22;NA;NA;NA
"960";2019-11-19;23;NA;NA;NA
"961";2019-11-20;0;NA;NA;NA
"962";2019-11-20;1;NA;NA;NA
"963";2019-11-20;2;NA;NA;NA
"964";2019-11-20;3;NA;NA;NA
"965";2019-11-20;4;NA;NA;NA
"966";2019-11-20;5;NA;NA;NA
"967";2019-11-20;6;NA;NA;NA
"968";2019-11-20;7;NA;NA;NA
"969";2019-11-20;8;NA;NA;NA
"970";2019-11-20;9;NA;NA;NA
"971";2019-11-20;10;"2019-11-20 10:00:00.000";370;43
"972";2019-11-20;11;"2019-11-20 11:00:00.000";370;43
"973";2019-11-20;12;"2019-11-20 12:00:00.000";370;42
"974";2019-11-20;13;"2019-11-20 13:00:00.000";370;30
"975";2019-11-20;14;"2019-11-20 14:00:00.000";370;33
"976";2019-11-20;15;"2019-11-20 15:00:00.000";370;22
"977";2019-11-20;16;"2019-11-20 16:00:00.000";370;32
"978";2019-11-20;17;"2019-11-20 17:00:00.000";370;28
"979";2019-11-20;18;"2019-11-20 18:00:00.000";370;18
"980";2019-11-20;19;"2019-11-20 19:00:00.000";370;20
"981";2019-11-20;20;"2019-11-20 20:00:00.000";370;1
"982";2019-11-20;21;NA;NA;NA
"983";2019-11-20;22;NA;NA;NA
"984";2019-11-20;23;NA;NA;NA
"985";2019-11-21;0;NA;NA;NA
"986";2019-11-21;1;NA;NA;NA
"987";2019-11-21;2;NA;NA;NA
"988";2019-11-21;3;NA;NA;NA
"989";2019-11-21;4;NA;NA;NA
"990";2019-11-21;5;NA;NA;NA
"991";2019-11-21;6;NA;NA;NA
"992";2019-11-21;7;NA;NA;NA
"993";2019-11-21;8;NA;NA;NA
"994";2019-11-21;9;NA;NA;NA
"995";2019-11-21;10;"2019-11-21 10:00:00.000";370;32
"996";2019-11-21;11;"2019-11-21 11:00:00.000";370;31
"997";2019-11-21;12;"2019-11-21 12:00:00.000";370;39
"998";2019-11-21;13;"2019-11-21 13:00:00.000";370;37
"999";2019-11-21;14;"2019-11-21 14:00:00.000";370;34
"1000";2019-11-21;15;"2019-11-21 15:00:00.000";370;35
"1001";2019-11-21;16;"2019-11-21 16:00:00.000";370;26
"1002";2019-11-21;17;"2019-11-21 17:00:00.000";370;46
"1003";2019-11-21;18;"2019-11-21 18:00:00.000";370;41
"1004";2019-11-21;19;"2019-11-21 19:00:00.000";370;27
"1005";2019-11-21;20;"2019-11-21 20:00:00.000";370;1
"1006";2019-11-21;21;NA;NA;NA
"1007";2019-11-21;22;NA;NA;NA
"1008";2019-11-21;23;NA;NA;NA
"1009";2019-11-22;0;NA;NA;NA
"1010";2019-11-22;1;NA;NA;NA
"1011";2019-11-22;2;NA;NA;NA
"1012";2019-11-22;3;NA;NA;NA
"1013";2019-11-22;4;NA;NA;NA
"1014";2019-11-22;5;NA;NA;NA
"1015";2019-11-22;6;NA;NA;NA
"1016";2019-11-22;7;NA;NA;NA
"1017";2019-11-22;8;NA;NA;NA
"1018";2019-11-22;9;NA;NA;NA
"1019";2019-11-22;10;"2019-11-22 10:00:00.000";370;97
"1020";2019-11-22;11;"2019-11-22 11:00:00.000";370;127
"1021";2019-11-22;12;"2019-11-22 12:00:00.000";370;86
"1022";2019-11-22;13;"2019-11-22 13:00:00.000";370;72
"1023";2019-11-22;14;"2019-11-22 14:00:00.000";370;88
"1024";2019-11-22;15;"2019-11-22 15:00:00.000";370;84
"1025";2019-11-22;16;"2019-11-22 16:00:00.000";370;55
"1026";2019-11-22;17;"2019-11-22 17:00:00.000";370;70
"1027";2019-11-22;18;"2019-11-22 18:00:00.000";370;71
"1028";2019-11-22;19;"2019-11-22 19:00:00.000";370;62
"1029";2019-11-22;20;"2019-11-22 20:00:00.000";370;5
"1030";2019-11-22;21;NA;NA;NA
"1031";2019-11-22;22;NA;NA;NA
"1032";2019-11-22;23;NA;NA;NA
"1033";2019-11-23;0;NA;NA;NA
"1034";2019-11-23;1;NA;NA;NA
"1035";2019-11-23;2;NA;NA;NA
"1036";2019-11-23;3;NA;NA;NA
"1037";2019-11-23;4;NA;NA;NA
"1038";2019-11-23;5;NA;NA;NA
"1039";2019-11-23;6;NA;NA;NA
"1040";2019-11-23;7;NA;NA;NA
"1041";2019-11-23;8;NA;NA;NA
"1042";2019-11-23;9;NA;NA;NA
"1043";2019-11-23;10;"2019-11-23 10:00:00.000";370;87
"1044";2019-11-23;11;"2019-11-23 11:00:00.000";370;76
"1045";2019-11-23;12;"2019-11-23 12:00:00.000";370;77
"1046";2019-11-23;13;"2019-11-23 13:00:00.000";370;89
"1047";2019-11-23;14;"2019-11-23 14:00:00.000";370;79
"1048";2019-11-23;15;"2019-11-23 15:00:00.000";370;77
"1049";2019-11-23;16;"2019-11-23 16:00:00.000";370;93
"1050";2019-11-23;17;"2019-11-23 17:00:00.000";370;86
"1051";2019-11-23;18;"2019-11-23 18:00:00.000";370;74
"1052";2019-11-23;19;"2019-11-23 19:00:00.000";370;60
"1053";2019-11-23;20;"2019-11-23 20:00:00.000";370;9
"1054";2019-11-23;21;NA;NA;NA
"1055";2019-11-23;22;NA;NA;NA
"1056";2019-11-23;23;NA;NA;NA
"1057";2019-11-24;0;NA;NA;NA
"1058";2019-11-24;1;NA;NA;NA
"1059";2019-11-24;2;NA;NA;NA
"1060";2019-11-24;3;NA;NA;NA
"1061";2019-11-24;4;NA;NA;NA
"1062";2019-11-24;5;NA;NA;NA
"1063";2019-11-24;6;NA;NA;NA
"1064";2019-11-24;7;NA;NA;NA
"1065";2019-11-24;8;NA;NA;NA
"1066";2019-11-24;9;NA;NA;NA
"1067";2019-11-24;10;"2019-11-24 10:00:00.000";370;67
"1068";2019-11-24;11;"2019-11-24 11:00:00.000";370;108
"1069";2019-11-24;12;"2019-11-24 12:00:00.000";370;72
"1070";2019-11-24;13;"2019-11-24 13:00:00.000";370;99
"1071";2019-11-24;14;"2019-11-24 14:00:00.000";370;100
"1072";2019-11-24;15;"2019-11-24 15:00:00.000";370;111
"1073";2019-11-24;16;"2019-11-24 16:00:00.000";370;103
"1074";2019-11-24;17;"2019-11-24 17:00:00.000";370;83
"1075";2019-11-24;18;"2019-11-24 18:00:00.000";370;66
"1076";2019-11-24;19;"2019-11-24 19:00:00.000";370;54
"1077";2019-11-24;20;"2019-11-24 20:00:00.000";370;4
